0.44,-0.0058448
0.193,1.4303
0.391,0.1508
0.469,-0.04955
0.042,2.0486
0.235,1.1996
0.91,1.8699
0.253,0.99409
0.494,0.0081322
0.037,2.0029
0.452,0.14541
0.776,1.2081
0.767,1.1096
0.347,0.38785
0.86,1.6384
0.611,0.2898
0.874,1.6532
0.467,0.038924
0.965,2.048
0.171,1.5
0.927,1.9776
0.433,0.10498
0.621,0.40226
0.78,1.1332
0.956,1.9364
0.633,0.36885
0.148,1.5456
0.65,0.41055
0.063,2.0417
0.695,0.52941
0.819,1.4656
0.189,1.3886
0.725,0.85139
0.196,1.357
0.982,2.0122
0.602,0.29944
0.825,1.493
0.303,0.67724
0.007,1.9882
0.548,-0.048875
0.995,2.0572
0.309,0.59384
0.061,1.9082
0.598,0.28545
0.134,1.6625
0.019,1.9642
0.397,0.22417
0.4,0.19909
0.438,0.073691
0.023,1.9525
0.14,1.6382
0.6,0.16543
0.271,0.83421
0.487,-0.10615
0.918,1.9021
0.233,1.1792
0.137,1.6172
0.844,1.5583
0.676,0.5599
0.85,1.5949
0.489,-0.051402
0.937,1.9171
0.963,1.8071
0.607,0.24565
0.586,0.2062
0.22,1.106
0.301,0.69596
0.509,0.090638
0.697,0.66494
0.775,1.1184
0.516,-0.08753
0.123,1.7671
0.656,0.40555
0.895,1.7827
0.491,-0.073203
0.492,-0.029465
0.139,1.6552
0.094,1.8152
0.735,0.94936
0.42,0.097894
0.853,1.625
0.764,1.0468
0.571,0.080258
0.7,0.59521
0.94,1.8394
0.129,1.6877
0.316,0.64167
0.093,1.9045
0.153,1.5899
0.138,1.6236
0.829,1.4249
0.644,0.43164
0.717,0.72169
0.841,1.5596
0.302,0.65878
0.741,0.96121
0.968,1.9097
0.435,0.091528
0.635,0.36848
0.603,0.25634
0.615,0.30598
0.991,2.1301
0.085,1.8934
0.229,1.0976
0.495,-0.0083629
0.103,1.879
0.083,1.931
0.62,0.28127
0.804,1.2448
0.871,1.6571
0.613,0.27897
0.788,1.1893
0.239,1.101
0.743,0.88427
0.771,1.1403
0.685,0.58732
0.39,0.17937
0.865,1.6475
0.066,1.9222
0.17,1.5255
0.03,1.9356
0.99,2.0211
0.232,1.0999
0.524,-0.051118
0.306,0.60482
0.046,1.906
0.293,0.71791
0.329,0.50533
0.483,-0.019528
0.228,1.1602
0.828,1.5016
0.334,0.53007
0.128,1.6393
0.461,-0.009115
0.126,1.6419
